water,38,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,27.30368995666504,25.279626846313477,32.90610885620117,156.6510467529297,370.7094421386719,0.0,0.0,0.0,0.0,0.0,0.0,54.36787033081055,76.66036224365234,74.82769012451172,100.98770904541016,515.9625244140625,1207.369873046875
water,38,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,28.353832244873047,25.279626846313477,32.90610885620117,156.6510467529297,369.2441711425781,0.0,0.0,0.0,0.0,0.0,0.0,54.36787033081055,75.61022186279297,74.82769012451172,102.12240600585938,513.7716064453125,1208.8350830078125
water,38,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,27.30368995666504,25.279626846313477,32.90610885620117,156.6510467529297,364.8484191894531,0.0,0.0,0.0,0.0,0.0,0.0,54.36787033081055,74.56007385253906,74.82769012451172,100.98770904541016,511.5806884765625,1192.71728515625
water,38,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,28.353832244873047,25.279626846313477,32.90610885620117,156.6510467529297,367.7789306640625,0.0,0.0,0.0,0.0,0.0,0.0,54.36787033081055,74.56007385253906,74.82769012451172,102.12240600585938,511.5806884765625,1207.369873046875
water,38,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,28.353832244873047,25.279626846313477,32.90610885620117,156.6510467529297,370.7094421386719,0.0,0.0,0.0,0.0,0.0,0.0,54.36787033081055,77.71050262451172,74.82769012451172,102.12240600585938,513.7716064453125,1208.8350830078125
water,79,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,31.504257202148438,25.279626846313477,35.17549514770508,179.65574645996094,506.9781188964844,0.0,0.0,0.0,0.0,0.0,0.0,65.48857116699219,96.6130599975586,83.92835998535156,115.73872375488281,599.2176513671875,1685.0428466796875
water,79,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,31.504257202148438,25.279626846313477,35.17549514770508,179.65574645996094,506.9781188964844,0.0,0.0,0.0,0.0,0.0,0.0,65.48857116699219,98.71334075927734,84.93954467773438,115.73872375488281,603.5994873046875,1687.973388671875
water,79,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,32.55440139770508,25.279626846313477,35.17549514770508,178.56028747558594,506.9781188964844,0.0,0.0,0.0,0.0,0.0,0.0,65.48857116699219,98.71334075927734,83.92835998535156,115.73872375488281,610.1722412109375,1671.8555908203125
water,79,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,32.55440139770508,25.279626846313477,35.17549514770508,178.56028747558594,506.9781188964844,0.0,0.0,0.0,0.0,0.0,0.0,65.48857116699219,97.66320037841797,83.92835998535156,115.73872375488281,595.9312744140625,1667.4598388671875
water,79,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,32.55440139770508,25.279626846313477,35.17549514770508,178.56028747558594,505.5128479003906,0.0,0.0,0.0,0.0,0.0,0.0,65.48857116699219,100.81362915039062,83.92835998535156,115.73872375488281,591.5493774414062,1667.4598388671875
water,119,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,29.403974533081055,24.268442153930664,34.040802001953125,161.03289794921875,402.9450378417969,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,82.96121215820312,70.78295135498047,99.85301971435547,533.4899291992188,1318.729248046875
water,119,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,30.454116821289062,24.268442153930664,32.90610885620117,162.12835693359375,402.9450378417969,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,80.86093139648438,70.78295135498047,100.98770904541016,533.4899291992188,1315.7987060546875
water,119,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,30.454116821289062,24.268442153930664,34.040802001953125,162.12835693359375,401.4797668457031,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,79.81078338623047,70.78295135498047,99.85301971435547,532.3944702148438,1309.9376220703125
water,119,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,30.454116821289062,24.268442153930664,32.90610885620117,162.12835693359375,401.4797668457031,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,80.86093139648438,70.78295135498047,99.85301971435547,531.2990112304688,1305.5418701171875
water,119,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,21.005767822265625,30.454116821289062,24.268442153930664,34.040802001953125,162.12835693359375,402.9450378417969,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,80.86093139648438,70.78295135498047,99.85301971435547,529.1080932617188,1305.5418701171875
water,159,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,17.29886817932129,25.203407287597656,20.22370147705078,29.50202751159668,150.07827758789062,386.8272399902344,0.0,0.0,0.0,0.0,0.0,0.0,50.66096878051758,73.50993347167969,64.7158432006836,94.17955017089844,497.3396911621094,1273.3062744140625
water,159,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,17.29886817932129,25.203407287597656,20.22370147705078,29.50202751159668,148.98281860351562,385.3619689941406,0.0,0.0,0.0,0.0,0.0,0.0,50.66096878051758,75.61022186279297,64.7158432006836,95.31424713134766,496.24420166015625,1273.3062744140625
water,159,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,17.29886817932129,26.25354766845703,20.22370147705078,30.636720657348633,148.98281860351562,385.3619689941406,0.0,0.0,0.0,0.0,0.0,0.0,50.66096878051758,72.45979309082031,64.7158432006836,95.31424713134766,500.6260681152344,1270.3758544921875
water,159,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,17.29886817932129,25.203407287597656,20.22370147705078,30.636720657348633,148.98281860351562,385.3619689941406,0.0,0.0,0.0,0.0,0.0,0.0,50.66096878051758,72.45979309082031,64.7158432006836,94.17955017089844,507.1988220214844,1264.5147705078125
water,159,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,17.29886817932129,25.203407287597656,20.22370147705078,29.50202751159668,148.98281860351562,385.3619689941406,0.0,0.0,0.0,0.0,0.0,0.0,50.66096878051758,73.50993347167969,64.7158432006836,94.17955017089844,499.5306091308594,1263.049560546875
water,200,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,29.403974533081055,23.25725555419922,34.040802001953125,163.22381591796875,465.95098876953125,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,87.16178131103516,72.8053207397461,107.79586791992188,542.2536010742188,1493.094482421875
water,200,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,29.403974533081055,23.25725555419922,34.040802001953125,164.31927490234375,461.5552062988281,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,88.21192169189453,72.8053207397461,107.79586791992188,541.1581420898438,1487.2335205078125
water,200,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,30.454116821289062,23.25725555419922,34.040802001953125,164.31927490234375,463.0204772949219,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,88.21192169189453,72.8053207397461,107.79586791992188,536.7763061523438,1493.094482421875
water,200,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,30.454116821289062,23.25725555419922,34.040802001953125,163.22381591796875,458.62469482421875,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,88.21192169189453,71.79413604736328,106.66117858886719,537.8717651367188,1487.2335205078125
water,200,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,30.454116821289062,23.25725555419922,34.040802001953125,163.22381591796875,460.0899658203125,0.0,0.0,0.0,0.0,0.0,0.0,55.60350036621094,88.21192169189453,72.8053207397461,107.79586791992188,536.7763061523438,1491.6292724609375
water,238,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,31.504257202148438,25.279626846313477,36.31018829345703,174.17843627929688,486.46453857421875,0.0,0.0,0.0,0.0,0.0,0.0,60.54603576660156,94.51277160644531,77.86125183105469,114.60403442382812,580.5947875976562,1608.849609375
water,238,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,31.504257202148438,25.279626846313477,36.31018829345703,174.17843627929688,487.9298095703125,0.0,0.0,0.0,0.0,0.0,0.0,60.54603576660156,93.46263122558594,77.86125183105469,114.60403442382812,578.4038696289062,1595.662353515625
water,238,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,31.504257202148438,24.268442153930664,36.31018829345703,174.17843627929688,486.46453857421875,0.0,0.0,0.0,0.0,0.0,0.0,60.54603576660156,96.6130599975586,77.86125183105469,114.60403442382812,577.3084106445312,1601.5233154296875
water,238,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,32.55440139770508,24.268442153930664,35.17549514770508,174.17843627929688,486.46453857421875,0.0,0.0,0.0,0.0,0.0,0.0,60.54603576660156,94.51277160644531,77.86125183105469,114.60403442382812,579.4993286132812,1588.3360595703125
water,238,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,18.534500122070312,30.454116821289062,23.25725555419922,35.17549514770508,171.9875030517578,482.06878662109375,0.0,0.0,0.0,0.0,0.0,0.0,60.54603576660156,95.56291198730469,77.86125183105469,114.60403442382812,576.2129516601562,1597.1275634765625
water,277,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,31.504257202148438,25.279626846313477,38.57957458496094,186.228515625,556.7967529296875,0.0,0.0,0.0,0.0,0.0,0.0,61.78166961669922,99.76348114013672,80.89480590820312,127.08566284179688,625.5087280273438,1856.4776611328125
water,277,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,32.55440139770508,25.279626846313477,38.57957458496094,186.228515625,556.7967529296875,0.0,0.0,0.0,0.0,0.0,0.0,61.78166961669922,97.66320037841797,80.89480590820312,127.08566284179688,624.4132690429688,1853.547119140625
water,277,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,32.55440139770508,25.279626846313477,38.57957458496094,187.323974609375,556.7967529296875,0.0,0.0,0.0,0.0,0.0,0.0,61.78166961669922,97.66320037841797,80.89480590820312,127.08566284179688,622.2223510742188,1847.6861572265625
water,277,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,32.55440139770508,25.279626846313477,38.57957458496094,186.228515625,556.7967529296875,0.0,0.0,0.0,0.0,0.0,0.0,61.78166961669922,97.66320037841797,80.89480590820312,127.08566284179688,622.2223510742188,1846.2208251953125
water,277,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,19.77013397216797,31.504257202148438,25.279626846313477,38.57957458496094,187.323974609375,558.2620239257812,0.0,0.0,0.0,0.0,0.0,0.0,61.78166961669922,97.66320037841797,80.89480590820312,127.08566284179688,622.2223510742188,1843.2904052734375
water,318,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,35.70482635498047,26.29081153869629,41.9836540222168,203.7559051513672,616.8721923828125,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,111.31504821777344,86.9619140625,135.0285186767578,687.9500122070312,2010.329345703125
water,318,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,35.70482635498047,26.29081153869629,41.9836540222168,202.6604461669922,606.6154174804688,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,111.31504821777344,86.9619140625,135.0285186767578,682.4727172851562,2004.4683837890625
water,318,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,35.70482635498047,26.29081153869629,41.9836540222168,204.8513641357422,613.9417114257812,0.0,0.0,0.0,0.0,0.0,0.0,70.43109893798828,112.36518859863281,86.9619140625,135.0285186767578,694.5228271484375,2001.537841796875
water,318,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,36.754966735839844,26.29081153869629,41.9836540222168,202.6604461669922,612.4764404296875,0.0,0.0,0.0,0.0,0.0,0.0,70.43109893798828,109.21475982666016,85.95072937011719,135.0285186767578,676.9954223632812,1988.3505859375
water,318,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,35.70482635498047,26.29081153869629,41.9836540222168,203.7559051513672,609.5459594726562,0.0,0.0,0.0,0.0,0.0,0.0,70.43109893798828,113.41532897949219,85.95072937011719,135.0285186767578,673.7090454101562,1983.954833984375
water,357,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,34.65468215942383,27.3019962310791,41.9836540222168,213.6150665283203,597.8239135742188,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,109.21475982666016,87.97309875488281,136.1632080078125,718.6229858398438,1998.607421875
water,357,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,22.24140167236328,34.65468215942383,27.3019962310791,40.848960876464844,213.6150665283203,597.8239135742188,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,108.16461944580078,87.97309875488281,136.1632080078125,715.3366088867188,1988.3505859375
water,357,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,23.477033615112305,33.60454177856445,27.3019962310791,41.9836540222168,212.51959228515625,599.2891845703125,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,107.1144790649414,87.97309875488281,136.1632080078125,714.2411499023438,1988.3505859375
water,357,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,23.477033615112305,34.65468215942383,27.3019962310791,41.9836540222168,213.6150665283203,599.2891845703125,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,109.21475982666016,88.98428344726562,136.1632080078125,715.3366088867188,1985.4200439453125
water,357,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,23.477033615112305,34.65468215942383,27.3019962310791,41.9836540222168,214.7105255126953,600.75439453125,0.0,0.0,0.0,0.0,0.0,0.0,71.66673278808594,109.21475982666016,88.98428344726562,136.1632080078125,709.8592529296875,1983.954833984375
water,399,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,25.948301315307617,38.85525131225586,29.324365615844727,49.926509857177734,226.76060485839844,713.5790405273438,0.0,0.0,0.0,0.0,0.0,0.0,82.78743743896484,123.916748046875,97.07376861572266,169.06932067871094,769.0142211914062,2378.1083984375
water,399,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,24.71266746520996,38.85525131225586,29.324365615844727,49.926509857177734,226.76060485839844,704.7874755859375,0.0,0.0,0.0,0.0,0.0,0.0,85.25870513916016,124.96688842773438,100.1073226928711,171.3386993408203,775.5869750976562,2448.4404296875
water,399,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,25.948301315307617,38.85525131225586,29.324365615844727,51.06120300292969,226.76060485839844,710.6484985351562,0.0,0.0,0.0,0.0,0.0,0.0,82.78743743896484,124.96688842773438,96.06257629394531,169.06932067871094,766.8233032226562,2392.760986328125
water,399,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,25.948301315307617,38.85525131225586,29.324365615844727,51.06120300292969,227.85606384277344,713.5790405273438,0.0,0.0,0.0,0.0,0.0,0.0,81.55180358886719,124.96688842773438,96.06257629394531,166.7999267578125,765.7278442382812,2356.12939453125
water,399,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,25.948301315307617,38.85525131225586,29.324365615844727,51.06120300292969,224.56967163085938,710.6484985351562,0.0,0.0,0.0,0.0,0.0,0.0,80.31616973876953,122.86660766601562,96.06257629394531,166.7999267578125,756.964111328125,2350.2685546875
water,439,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,30.89083480834961,65.10880279541016,37.41384506225586,61.273441314697266,398.74810791015625,904.0621337890625,0.0,0.0,0.0,0.0,0.0,0.0,97.61503601074219,154.37086486816406,119.31983947753906,195.16726684570312,938.810791015625,2915.856689453125
water,439,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,34.59773635864258,51.45695495605469,40.44740295410156,61.273441314697266,303.44293212890625,896.73583984375,0.0,0.0,0.0,0.0,0.0,0.0,98.85066986083984,150.17030334472656,121.34220886230469,197.4366455078125,912.5197143554688,2949.5576171875
water,439,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,30.89083480834961,47.256385803222656,36.40266036987305,59.00405502319336,270.5790710449219,851.31298828125,0.0,0.0,0.0,0.0,0.0,0.0,98.85066986083984,150.17030334472656,121.34220886230469,197.4366455078125,916.9015502929688,2952.488037109375
water,439,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,37.069000244140625,47.256385803222656,40.44740295410156,62.40813446044922,277.15185546875,924.57568359375,0.0,0.0,0.0,0.0,0.0,0.0,101.32193756103516,155.42100524902344,123.36457824707031,196.3019561767578,914.7106323242188,2942.2314453125
water,439,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,39.54026794433594,52.50709533691406,46.51451110839844,77.15914916992188,304.53839111328125,1183.92578125,0.0,0.0,0.0,0.0,0.0,0.0,100.0863037109375,155.42100524902344,123.36457824707031,199.70603942871094,938.810791015625,2942.2314453125
water,479,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,33.36210250854492,52.50709533691406,40.44740295410156,63.54283142089844,312.2066345214844,991.9774169921875,0.0,0.0,0.0,0.0,0.0,0.0,112.44263458251953,170.12298583984375,135.49879455566406,214.45704650878906,1039.59326171875,3368.620361328125
water,479,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,34.59773635864258,52.50709533691406,40.44740295410156,63.54283142089844,308.92022705078125,1002.2341918945312,0.0,0.0,0.0,0.0,0.0,0.0,112.44263458251953,174.3235626220703,134.48760986328125,217.8611297607422,1035.21142578125,3359.828857421875
water,479,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,33.36210250854492,51.45695495605469,39.43621826171875,63.54283142089844,310.0157165527344,991.9774169921875,0.0,0.0,0.0,0.0,0.0,0.0,111.20700073242188,177.47398376464844,134.48760986328125,216.7264404296875,1046.166015625,3356.8984375
water,479,glass,0,no pic,0.0,0.0,0.0,0.0,0.0,0.0,33.36210250854492,52.50709533691406,39.43621826171875,63.54283142089844,313.3020935058594,991.9774169921875,0.0,0.0,0.0,0.0,0.0,0.0,112.44263458251953,178.5241241455078,135.49879455566406,215.59173583984375,1047.261474609375,3365.68994140625
